docking_web            | [web] starting...
docking_celery_worker  | [2025-09-15 05:03:17,466: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.prepare_gpf4.8][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Pm Sm Eu Gd Tb Dy Ho Er Tm Yb
docking_celery_worker  | [2025-09-15 05:03:17,466: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.prepare_gpf4.8] done (rc=0)
docking_celery_worker  | [2025-09-15 05:03:17,466: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [gpf] parameter_file added to grid_8.gpf
docking_celery_worker  | [2025-09-15 05:03:17,466: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.prepare_gpf4.9] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 4j56_a.pdbqt -o grid_9.gpf -p gridcenter=-31.193,-108.475,197.785 -p npts=70,38,34 -p ligand_types=Lu,Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg (cwd=/app/files/molecules/falciparum/true/4j56_apdb)
docking_celery_worker  | [2025-09-15 05:03:18,053: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.prepare_gpf4.9][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Lu Hf Ta W Re Os Ir Pt Au Hg
docking_celery_worker  | [2025-09-15 05:03:18,053: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.prepare_gpf4.9] done (rc=0)
docking_celery_worker  | [2025-09-15 05:03:18,053: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [gpf] parameter_file added to grid_9.gpf
docking_celery_worker  | [2025-09-15 05:03:18,053: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.prepare_gpf4.10] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 4j56_a.pdbqt -o grid_10.gpf -p gridcenter=-31.193,-108.475,197.785 -p npts=70,38,34 -p ligand_types=Tl,Pb,Bi,Po,At,Rn,Fr,Ra,Ac,Th (cwd=/app/files/molecules/falciparum/true/4j56_apdb)
docking_celery_worker  | [2025-09-15 05:03:18,642: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.prepare_gpf4.10][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Tl Pb Bi Po At Rn Fr Ra Ac Th
docking_celery_worker  | [2025-09-15 05:03:18,642: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.prepare_gpf4.10] done (rc=0)
docking_celery_worker  | [2025-09-15 05:03:18,643: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [gpf] parameter_file added to grid_10.gpf
docking_celery_worker  | [2025-09-15 05:03:18,643: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.prepare_gpf4.11] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 4j56_a.pdbqt -o grid_11.gpf -p gridcenter=-31.193,-108.475,197.785 -p npts=70,38,34 -p ligand_types=Pa,U,Np,Pu,Am,Cm,Bk,Cf,E,Fm (cwd=/app/files/molecules/falciparum/true/4j56_apdb)
docking_celery_worker  | [2025-09-15 05:03:19,217: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.prepare_gpf4.11][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Pa U Np Pu Am Cm Bk Cf E Fm
docking_celery_worker  | [2025-09-15 05:03:19,217: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.prepare_gpf4.11] done (rc=0)
docking_celery_worker  | [2025-09-15 05:03:19,217: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [gpf] parameter_file added to grid_11.gpf
docking_celery_worker  | [2025-09-15 05:03:19,217: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.autogrid4.1] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_1.gpf -l grid_1.glg (cwd=/app/files/molecules/falciparum/true/4j56_apdb)
docking_celery_worker  | [2025-09-15 05:03:21,970: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.autogrid4.1] done (rc=0)
docking_celery_worker  | [2025-09-15 05:03:21,970: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.autogrid4.2] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_2.gpf -l grid_2.glg (cwd=/app/files/molecules/falciparum/true/4j56_apdb)
docking_celery_worker  | [2025-09-15 05:03:24,676: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.autogrid4.2] done (rc=0)
docking_celery_worker  | [2025-09-15 05:03:24,676: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.autogrid4.3] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_3.gpf -l grid_3.glg (cwd=/app/files/molecules/falciparum/true/4j56_apdb)
docking_celery_worker  | [2025-09-15 05:03:27,294: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.autogrid4.3] done (rc=0)
docking_celery_worker  | [2025-09-15 05:03:27,294: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.autogrid4.4] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_4.gpf -l grid_4.glg (cwd=/app/files/molecules/falciparum/true/4j56_apdb)
docking_celery_worker  | [2025-09-15 05:03:29,963: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.autogrid4.4] done (rc=0)
docking_celery_worker  | [2025-09-15 05:03:29,963: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.autogrid4.5] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_5.gpf -l grid_5.glg (cwd=/app/files/molecules/falciparum/true/4j56_apdb)
docking_celery_worker  | [2025-09-15 05:03:32,642: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.autogrid4.5] done (rc=0)
docking_celery_worker  | [2025-09-15 05:03:32,642: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.autogrid4.6] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_6.gpf -l grid_6.glg (cwd=/app/files/molecules/falciparum/true/4j56_apdb)
docking_celery_worker  | [2025-09-15 05:03:35,307: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.autogrid4.6] done (rc=0)
docking_celery_worker  | [2025-09-15 05:03:35,307: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.autogrid4.7] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_7.gpf -l grid_7.glg (cwd=/app/files/molecules/falciparum/true/4j56_apdb)
docking_celery_worker  | [2025-09-15 05:03:37,967: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.autogrid4.7] done (rc=0)
docking_celery_worker  | [2025-09-15 05:03:37,967: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.autogrid4.8] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_8.gpf -l grid_8.glg (cwd=/app/files/molecules/falciparum/true/4j56_apdb)
docking_celery_worker  | [2025-09-15 05:03:40,628: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.autogrid4.8] done (rc=0)
docking_celery_worker  | [2025-09-15 05:03:40,628: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.autogrid4.9] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_9.gpf -l grid_9.glg (cwd=/app/files/molecules/falciparum/true/4j56_apdb)
docking_celery_worker  | [2025-09-15 05:03:43,298: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.autogrid4.9] done (rc=0)
docking_celery_worker  | [2025-09-15 05:03:43,298: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.autogrid4.10] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_10.gpf -l grid_10.glg (cwd=/app/files/molecules/falciparum/true/4j56_apdb)
docking_celery_worker  | [2025-09-15 05:03:45,981: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.autogrid4.10] done (rc=0)
docking_celery_worker  | [2025-09-15 05:03:45,981: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.autogrid4.11] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_11.gpf -l grid_11.glg (cwd=/app/files/molecules/falciparum/true/4j56_apdb)
docking_celery_worker  | [2025-09-15 05:03:48,659: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [4j56_a.autogrid4.11] done (rc=0)
docking_celery_worker  | [2025-09-15 05:03:48,660: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [fld] postprocessed 4j56_a.maps.fld (cut to 23 lines + template)
docking_celery_worker  | [2025-09-15 05:03:48,660: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [fad.prepare_ligand4] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_ligand4.py -l fad.pdb -o fad.pdbqt (cwd=/app/files/molecules/falciparum/true/4j56_apdb)
docking_celery_worker  | [2025-09-15 05:03:48,931: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [fad.prepare_ligand4][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | [2025-09-15 05:03:48,931: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [fad.prepare_ligand4] done (rc=0)
docking_celery_worker  | [2025-09-15 05:03:48,931: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [fad.autodock_gpu] running: /home/autodockgpu/AutoDock-GPU/bin/autodock_gpu_128wi --ffile 4j56_a.maps.fld --lfile fad.pdbqt (cwd=/app/files/molecules/falciparum/true/4j56_apdb)
docking_celery_worker  | [2025-09-15 05:04:05,143: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [fad.autodock_gpu] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:05,146: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: [autodock-gpu] best reference_rmsd=0.880, binding_energy=-16.53
docking_celery_worker  | [2025-09-15 05:04:05,153: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff]: === prepare_macromolecule OK ===
docking_celery_worker  | [2025-09-15 05:04:05,154: INFO/ForkPoolWorker-1] Task macromolecules.tasks.prepare_macromolecule[a2bdd991-eb90-4898-b32b-59e0009c5aff] succeeded in 53.912209920999885s: {'ok': True, 'workdir': '/app/files/molecules/falciparum/true/4j56_apdb', 'receptor_pdb': '4j56_a.pdb', 'receptor_pdbqt': '4j56_a.pdbqt', 'fld': '4j56_a.maps.fld', 'gpf_count': 11, 'ligand_pdb': 'fad.pdb', 'ligand_pdbqt': 'fad.pdbqt', 'gridcenter': (-31.193, -108.475, 197.785), 'gridsize': (70, 38, 34), 'docking_ran': True, 'docking_xml': '/app/files/molecules/falciparum/true/4j56_apdb/fad.xml', 'best_reference_rmsd': 0.88, 'best_binding_energy': -16.53, 'db_updated': False, 'macromolecule_id': '7ed0de1c-5578-47e4-a42e-7133925bc5bf'}
docking_celery_worker  | [2025-09-15 05:04:05,155: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: === prepare_macromolecule ===
docking_celery_worker  | [2025-09-15 05:04:05,155: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [ctx] workdir=/app/files/molecules/falciparum/true/4j75_apdb
docking_celery_worker  | [2025-09-15 05:04:05,155: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [ctx] receptor=4j75_a.pdb
docking_celery_worker  | [2025-09-15 05:04:05,155: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [ctx] ligand=tym.pdb
docking_celery_worker  | [2025-09-15 05:04:05,155: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [ctx] gridsize=31 49 30
docking_celery_worker  | [2025-09-15 05:04:05,155: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [ctx] gridcenter=21.780 12.940 -0.060
docking_celery_worker  | [2025-09-15 05:04:05,155: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [tools] ok
docking_celery_worker  | [2025-09-15 05:04:05,155: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_receptor4] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_receptor4.py -r 4j75_a.pdb -o 4j75_a.pdbqt -A hydrogens (cwd=/app/files/molecules/falciparum/true/4j75_apdb)
docking_celery_worker  | [2025-09-15 05:04:05,156: INFO/MainProcess] Task macromolecules.tasks.prepare_macromolecule[d3719148-df32-4b56-b12f-3f58fe4b69a7] received
docking_celery_worker  | [2025-09-15 05:04:06,391: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_receptor4][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | [2025-09-15 05:04:06,391: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_receptor4] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:06,391: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.1] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 4j75_a.pdbqt -o grid_1.gpf -p gridcenter=21.78,12.94,-0.06 -p npts=31,49,30 -p ligand_types=C,A,N,NA,NS,OA,OS,SA,S,H,HD (cwd=/app/files/molecules/falciparum/true/4j75_apdb)
docking_celery_worker  | [2025-09-15 05:04:06,878: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.1][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= C A N NA NS OA OS SA S H HD
docking_celery_worker  | [2025-09-15 05:04:06,878: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.1] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:06,878: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [gpf] parameter_file added to grid_1.gpf
docking_celery_worker  | [2025-09-15 05:04:06,878: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.2] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 4j75_a.pdbqt -o grid_2.gpf -p gridcenter=21.78,12.94,-0.06 -p npts=31,49,30 -p ligand_types=HS,P,Br,BR,Ca,CA,Cl,CL,F,Fe,FE (cwd=/app/files/molecules/falciparum/true/4j75_apdb)
docking_celery_worker  | [2025-09-15 05:04:07,364: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.2][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= HS P Br BR Ca CA Cl CL F Fe FE
docking_celery_worker  | [2025-09-15 05:04:07,364: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.2] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:07,365: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [gpf] parameter_file added to grid_2.gpf
docking_celery_worker  | [2025-09-15 05:04:07,365: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.3] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 4j75_a.pdbqt -o grid_3.gpf -p gridcenter=21.78,12.94,-0.06 -p npts=31,49,30 -p ligand_types=I,Mg,MG,Mn,MN,Zn,ZN,He,Li,Be (cwd=/app/files/molecules/falciparum/true/4j75_apdb)
docking_celery_worker  | [2025-09-15 05:04:07,833: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.3][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= I Mg MG Mn MN Zn ZN He Li Be
docking_celery_worker  | [2025-09-15 05:04:07,833: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.3] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:07,833: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [gpf] parameter_file added to grid_3.gpf
docking_celery_worker  | [2025-09-15 05:04:07,833: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.4] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 4j75_a.pdbqt -o grid_4.gpf -p gridcenter=21.78,12.94,-0.06 -p npts=31,49,30 -p ligand_types=B,Ne,Na,Al,Si,K,Sc,Ti,V,Co (cwd=/app/files/molecules/falciparum/true/4j75_apdb)
docking_celery_worker  | [2025-09-15 05:04:08,296: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.4][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= B Ne Na Al Si K Sc Ti V Co
docking_celery_worker  | [2025-09-15 05:04:08,296: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.4] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:08,296: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [gpf] parameter_file added to grid_4.gpf
docking_celery_worker  | [2025-09-15 05:04:08,296: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.5] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 4j75_a.pdbqt -o grid_5.gpf -p gridcenter=21.78,12.94,-0.06 -p npts=31,49,30 -p ligand_types=Ni,Cu,Ga,Ge,As,Se,Kr,Rb,Sr,Y (cwd=/app/files/molecules/falciparum/true/4j75_apdb)
docking_celery_worker  | [2025-09-15 05:04:08,776: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.5][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Ni Cu Ga Ge As Se Kr Rb Sr Y
docking_celery_worker  | [2025-09-15 05:04:08,776: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.5] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:08,777: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [gpf] parameter_file added to grid_5.gpf
docking_celery_worker  | [2025-09-15 05:04:08,777: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.6] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 4j75_a.pdbqt -o grid_6.gpf -p gridcenter=21.78,12.94,-0.06 -p npts=31,49,30 -p ligand_types=Zr,Nb,Cr,Tc,Ru,Rh,Pd,Ag,Cd,In (cwd=/app/files/molecules/falciparum/true/4j75_apdb)
docking_celery_worker  | [2025-09-15 05:04:09,254: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.6][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Zr Nb Cr Tc Ru Rh Pd Ag Cd In
docking_celery_worker  | [2025-09-15 05:04:09,254: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.6] done (rc=0)
docking_celery_worker  | [2025-09-15 05:04:09,254: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [gpf] parameter_file added to grid_6.gpf
docking_celery_worker  | [2025-09-15 05:04:09,254: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.7] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 4j75_a.pdbqt -o grid_7.gpf -p gridcenter=21.78,12.94,-0.06 -p npts=31,49,30 -p ligand_types=Sn,Sb,Te,Xe,Cs,Ba,La,Ce,Pr,Nd (cwd=/app/files/molecules/falciparum/true/4j75_apdb)
docking_celery_worker  | [2025-09-15 05:04:09,718: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[492fea8d-0ac8-4a1e-9f8c-5b5236401c59]: [4j75_a.prepare_gpf4.7][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Sn Sb Te Xe Cs Ba La Ce Pr Nd
